,sale price,address,latitude,longitude,neighborhood,burough,zip code,gross sq feet,land sq feet
485,557500,"112-24 175TH   PLACE, ST. ALBANS, QUEENS, NEW YORK, NY, 11433",40.69477395,-73.7763291377557,ST. ALBANS,QUEENS,11433,1837,4818
487,1050000,"128 NEWTON STREET, GREENPOINT, BROOKLYN, NEW YORK, NY, 11222",40.72029685,-73.9468782,GREENPOINT,BROOKLYN,11222,0,0
489,1150000,"256 80TH STREET, BAY RIDGE, BROOKLYN, NEW YORK, NY, 11209",40.62790185,-74.0303499189256,BAY RIDGE,BROOKLYN,11209,1540,2187
490,310000,"165 HULL STREET, OCEAN HILL, BROOKLYN, NEW YORK, NY, 11233",40.6797872,-73.9102690454061,OCEAN HILL,BROOKLYN,11233,1575,1500
491,612034,"2819 HARING STREET, SHEEPSHEAD BAY, BROOKLYN, NEW YORK, NY, 11235",40.5850965,-73.9377036674,SHEEPSHEAD BAY,BROOKLYN,11235,728,1206
492,410000,"132-03 SANFORD AVENUE, FLUSHING-NORTH, QUEENS, NEW YORK, NY, 11355",40.7551089,-73.8329044007376,FLUSHING-NORTH,QUEENS,11355, -  , -  
497,2225000,"520 WEST 45TH STREET, CLINTON, MANHATTAN, NEW YORK, NY, 10036",40.7618986,-73.995158,CLINTON,MANHATTAN,10036, -  , -  
498,2100000,"250 EAST 54TH   STREET, MIDTOWN EAST, MANHATTAN, NEW YORK, NY, 10022",40.7573351,-73.9670312,MIDTOWN EAST,MANHATTAN,10022, -  , -  
499,680000,"896 PINE STREET, EAST NEW YORK, BROOKLYN, NEW YORK, NY, 11208",40.6633593125,-73.86807728125,EAST NEW YORK,BROOKLYN,11208,1440,4000
500,338000,"1112 HALSEY STREET, BUSHWICK, BROOKLYN, NEW YORK, NY, 11207",40.68911235,-73.9115912238832,BUSHWICK,BROOKLYN,11207,2240,2000
502,775000,"34-23 255TH   STREET, LITTLE NECK, QUEENS, NEW YORK, NY, 11363",40.75988,-73.72478,LITTLE NECK,QUEENS,11363,1073,5400
503,790000,"225 WEST 262ND STREET, RIVERDALE, BRONX, NEW YORK, NY, 10471",40.9103435,-73.8971,RIVERDALE,BRONX,10471,2260,3337
504,30000,"117-05 201ST   PLACE, ST. ALBANS, QUEENS, NEW YORK, NY, 11412",40.6946165,-73.7505077,ST. ALBANS,QUEENS,11412,1056,2500
505,515000,"2245 CRESTON AVENUE, FORDHAM, BRONX, NEW YORK, NY, 10453",40.85690875,-73.901648287075,FORDHAM,BRONX,10453,2900,3000
509,295000,"2121 SHORE PARKWAY, GRAVESEND, BROOKLYN, NEW YORK, NY, 11214",40.5845964,-73.9655978,GRAVESEND,BROOKLYN,11214,0,0
511,145000,"2910 RICHMOND TERRACE, MARINERS HARBOR, STATEN ISLAND, NEW YORK, NY, 10303",40.6367505,-74.157066,MARINERS HARBOR,STATEN ISLAND,10303,1700,1700
525,1030500,"55-21 68TH   STREET, MASPETH, QUEENS, NEW YORK, NY, 11378",40.72707855,-73.896325512703,MASPETH,QUEENS,11378,1596,5000
528,720145,"131-03 40TH   ROAD, FLUSHING-NORTH, QUEENS, NEW YORK, NY, 11354",40.7560827,-73.8357912,FLUSHING-NORTH,QUEENS,11354, -  , -  
531,530000,"172-25 128TH   AVENUE, SPRINGFIELD GARDENS, QUEENS, NEW YORK, NY, 11434",40.682581,-73.731317,SPRINGFIELD GARDENS,QUEENS,11434,2176,3234
533,110000,"68 GREEN STREET, GREENPOINT, BROOKLYN, NEW YORK, NY, 11222",40.7332985,-73.9586555,GREENPOINT,BROOKLYN,11222,0,0
537,1061672,"40-22 COLLEGE POINT BLVD, FLUSHING-NORTH, QUEENS, NEW YORK, NY, 11354",40.7577688,-73.8343948,FLUSHING-NORTH,QUEENS,11354, -  , -  
542,795000,"20 ENDOR AVENUE, EMERSON HILL, STATEN ISLAND, NEW YORK, NY, 10301",40.60824955,-74.1008731295383,EMERSON HILL,STATEN ISLAND,10301,2358,5580
543,1780000,"112 WEST 56TH STREET, MIDTOWN WEST, MANHATTAN, NEW YORK, NY, 10019",40.76374135,-73.9785986979471,MIDTOWN WEST,MANHATTAN,10019, -  , -  
546,1385000,"50-09 2ND STREET, LONG ISLAND CITY, QUEENS, NEW YORK, NY, 11101",40.74297945,-73.9579916027624,LONG ISLAND CITY,QUEENS,11101, -  , -  
547,335000,"5155 POST ROAD, FIELDSTON, BRONX, NEW YORK, NY, 10471",40.8970223,-73.89881535,FIELDSTON,BRONX,10471,1480,2000
548,1721000,"69-72 75TH   STREET, MIDDLE VILLAGE, QUEENS, NEW YORK, NY, 11379",40.7075942,-73.8760413794987,MIDDLE VILLAGE,QUEENS,11379,9000,5750
551,1487500,"648 DECATUR STREET, OCEAN HILL, BROOKLYN, NEW YORK, NY, 11233",40.686845,-73.909439,OCEAN HILL,BROOKLYN,11233,2331,1850
552,1650000,"533 RUTLAND ROAD, FLATBUSH-NORTH, BROOKLYN, NEW YORK, NY, 11203",40.6599383333333,-73.9431305,FLATBUSH-NORTH,BROOKLYN,11203,4125,2000
554,592000,"350 WEST 50TH STREET, MIDTOWN WEST, MANHATTAN, NEW YORK, NY, 10019",40.7627443,-73.9878936,MIDTOWN WEST,MANHATTAN,10019, -  , -  
556,958668,"50 GREENPOINT AVENUE, GREENPOINT, BROOKLYN, NEW YORK, NY, 11222",40.7296692631579,-73.9589284210526,GREENPOINT,BROOKLYN,11222,0,0
557,510000,"307 SEAVER AVENUE, MIDLAND BEACH, STATEN ISLAND, NEW YORK, NY, 10305",40.5799028,-74.0900266,MIDLAND BEACH,STATEN ISLAND,10305,1200,2576
559,310000,"194-36 NASHVILLE BOULEVARD, SPRINGFIELD GARDENS, QUEENS, NEW YORK, NY, 11413",40.686057,-73.7513586913259,SPRINGFIELD GARDENS,QUEENS,11413,1040,3580
566,560000,"66 MARTENSE STREET, FLATBUSH-CENTRAL, BROOKLYN, NEW YORK, NY, 11226",40.6511538,-73.9567577,FLATBUSH-CENTRAL,BROOKLYN,11226,864,2020
567,1255607,"416 WEST 52ND STREET, CLINTON, MANHATTAN, NEW YORK, NY, 10019",40.76492735,-73.9889842856706,CLINTON,MANHATTAN,10019, -  , -  
568,640000,"102-21 91ST AVENUE, RICHMOND HILL, QUEENS, NEW YORK, NY, 11418",40.698258,-73.820378,RICHMOND HILL,QUEENS,11418,1884,2600
570,269851,"536 49TH   STREET, SUNSET PARK, BROOKLYN, NEW YORK, NY, 11220",40.64494595,-74.0089639656579,SUNSET PARK,BROOKLYN,11220,2946,1943
571,1303360,"100 AVENUE A, ALPHABET CITY, MANHATTAN, NEW YORK, NY, 10009",40.729086,-73.981325,ALPHABET CITY,MANHATTAN,10009, -  , -  
572,550000,"712A MONROE ST, BEDFORD STUYVESANT, BROOKLYN, NEW YORK, NY, 11221",40.6878809,-73.9281858,BEDFORD STUYVESANT,BROOKLYN,11221,1368,1425
573,918000,"68-32 147TH   STREET, FLUSHING-SOUTH, QUEENS, NEW YORK, NY, 11367",40.7641974,-73.8192104,FLUSHING-SOUTH,QUEENS,11367,1275,4343
575,3300000,"348 ADELPHI STREET, FORT GREENE, BROOKLYN, NEW YORK, NY, 11238",40.68724225,-73.970887327813,FORT GREENE,BROOKLYN,11238,2618,2200
577,11200000,"144-61 NORTHERN BOULEVARD, FLUSHING-NORTH, QUEENS, NEW YORK, NY, 11354",40.76519855,-73.8212917719712,FLUSHING-NORTH,QUEENS,11354,2900,11820
581,675000,"1322 EAST 14TH   STREET, MIDWOOD, BROOKLYN, NEW YORK, NY, 11230",40.61722535,-73.9610577358891,MIDWOOD,BROOKLYN,11230,0,0
586,575000,"251 BROOKFIELD AVENUE, GREAT KILLS, STATEN ISLAND, NEW YORK, NY, 10308",40.55759375,-74.157972863761,GREAT KILLS,STATEN ISLAND,10308,1280,2450
587,930000,"2140 HARMAN STREET, RIDGEWOOD, QUEENS, NEW YORK, NY, 11385",40.71094465,-73.907438900133,RIDGEWOOD,QUEENS,11385,1750,2500
593,525000,"18 DOCKSIDE LANE, GREAT KILLS, STATEN ISLAND, NEW YORK, NY, 10308",40.54082205,-74.1442287028633,GREAT KILLS,STATEN ISLAND,10308,1260,3518
595,1300000,"749 QUINCY STREET, BEDFORD STUYVESANT, BROOKLYN, NEW YORK, NY, 11221",40.6896781,-73.92860495,BEDFORD STUYVESANT,BROOKLYN,11221,2880,1800
606,920000,"305 WEST 52ND STREET, MIDTOWN WEST, MANHATTAN, NEW YORK, NY, 10019",40.7638127,-73.9855198,MIDTOWN WEST,MANHATTAN,10019, -  , -  
607,104000,"3318 HONE AVENUE, BRONXDALE, BRONX, NEW YORK, NY, 10469",40.862278,-73.85771,BRONXDALE,BRONX,10469,837,2500
608,1550000,"473 HICKS STREET, COBBLE HILL, BROOKLYN, NEW YORK, NY, 11231",40.68661925,-73.9997557008461,COBBLE HILL,BROOKLYN,11231,0,0
611,970000,"64-59 210TH   STREET, OAKLAND GARDENS, QUEENS, NEW YORK, NY, 11364",40.7446712,-73.7661542,OAKLAND GARDENS,QUEENS,11364,2488,4000
614,2300000,"350 WEST 42ND   STREET, MIDTOWN WEST, MANHATTAN, NEW YORK, NY, 10036",40.75784715,-73.9922301135048,MIDTOWN WEST,MANHATTAN,10036, -  , -  
616,480000,"48 UTAH STREET, TOTTENVILLE, STATEN ISLAND, NEW YORK, NY, 10307",40.51330975,-74.2503375986985,TOTTENVILLE,STATEN ISLAND,10307,1680,1790
619,1600000,"20 PINE STREET, FINANCIAL, MANHATTAN, NEW YORK, NY, 10005",40.70773085,-74.0097165272374,FINANCIAL,MANHATTAN,10005, -  , -  
626,1027467,"700 PACIFIC STREET, PROSPECT HEIGHTS, BROOKLYN, NEW YORK, NY, 11217",40.6817512,-73.9721462,PROSPECT HEIGHTS,BROOKLYN,11217,0,0
628,379000,"395 FAIRBANKS AVENUE, OAKWOOD-BEACH, STATEN ISLAND, NEW YORK, NY, 10306",40.5560514,-74.1219832656983,OAKWOOD-BEACH,STATEN ISLAND,10306,1000,2040
630,680000,"88 GREENWICH STREET, FINANCIAL, MANHATTAN, NEW YORK, NY, 10006",40.70791245,-74.014073364447,FINANCIAL,MANHATTAN,10006, -  , -  
632,800000,"1911 CROTONA AVENUE, EAST TREMONT, BRONX, NEW YORK, NY, 10457",40.8447592,-73.8921389691375,EAST TREMONT,BRONX,10457,2331,5300
633,1633333,"640 BALTIC STREET, PARK SLOPE, BROOKLYN, NEW YORK, NY, 11217",40.6799771,-73.97992785,PARK SLOPE,BROOKLYN,11217,3256,2200
637,4916056,"252 EAST 57TH   STREET, MIDTOWN EAST, MANHATTAN, NEW YORK, NY, 10022",40.7590843,-73.9658854984473,MIDTOWN EAST,MANHATTAN,10022, -  , -  
640,125000,"544 WARWICK STREET, EAST NEW YORK, BROOKLYN, NEW YORK, NY, 11207",40.6641165,-73.8829056,EAST NEW YORK,BROOKLYN,11207,0,2500
641,745000,"27-28 THOMSON AVENUE, LONG ISLAND CITY, QUEENS, NEW YORK, NY, 11101",40.7457235,-73.9416170427685,LONG ISLAND CITY,QUEENS,11101, -  , -  
642,915406,"1149 BEDFORD AVENUE, BEDFORD STUYVESANT, BROOKLYN, NEW YORK, NY, 11216",40.6841683,-73.9539044,BEDFORD STUYVESANT,BROOKLYN,11216,0,0
644,1750000,"2361 HOFFMAN STREET, BELMONT, BRONX, NEW YORK, NY, 10458",40.8553473673469,-73.8891722448979,BELMONT,BRONX,10458,2850,4738
645,856081,"131-03 40TH   ROAD, FLUSHING-NORTH, QUEENS, NEW YORK, NY, 11354",40.7560827,-73.8357912,FLUSHING-NORTH,QUEENS,11354, -  , -  
646,780000,"8-29 EMPIRE AVENUE, FAR ROCKAWAY, QUEENS, NEW YORK, NY, 11691",40.605625,-73.744682,FAR ROCKAWAY,QUEENS,11691,1932,3725
654,357869,"194-09 112TH   ROAD, ST. ALBANS, QUEENS, NEW YORK, NY, 11412",40.700797,-73.7610488037325,ST. ALBANS,QUEENS,11412,1532,2942
658,780000,"1072 72ND STREET, DYKER HEIGHTS, BROOKLYN, NEW YORK, NY, 11228",40.6248202,-74.0105759830368,DYKER HEIGHTS,BROOKLYN,11228,1156,1717
661,2060000,"1485 EAST 21ST   STREET, MIDWOOD, BROOKLYN, NEW YORK, NY, 11210",40.61700335,-73.9534180210964,MIDWOOD,BROOKLYN,11210,1916,7000
665,525000,"45-02 DITMARS BLVD, ASTORIA, QUEENS, NEW YORK, NY, 11105",40.7824664,-73.9196722,ASTORIA,QUEENS,11105, -  , -  
669,1202000,"34-21 32ND   STREET, ASTORIA, QUEENS, NEW YORK, NY, 11106",40.75864165,-73.9266497089474,ASTORIA,QUEENS,11106,3139,2100
670,400000,"848 CRESCENT STREET, EAST NEW YORK, BROOKLYN, NEW YORK, NY, 11208",40.66664385,-73.86809125,EAST NEW YORK,BROOKLYN,11208,2000,2983
672,1450000,"749 60TH STREET, SUNSET PARK, BROOKLYN, NEW YORK, NY, 11220",40.6362467,-74.0102913491528,SUNSET PARK,BROOKLYN,11220,3200,2504
673,440000,"106-43 SUTPHIN BOULEVARD, SOUTH JAMAICA, QUEENS, NEW YORK, NY, 11435",40.69436765,-73.80149455,SOUTH JAMAICA,QUEENS,11435,1252,2300
674,565000,"219-70 64TH   AVENUE, OAKLAND GARDENS, QUEENS, NEW YORK, NY, 11364",40.7461839,-73.756726879733,OAKLAND GARDENS,QUEENS,11364, -  , -  
675,876929,"172 WILSON AVENUE, BUSHWICK, BROOKLYN, NEW YORK, NY, 11237",40.6996864,-73.9243038,BUSHWICK,BROOKLYN,11237,0,0
676,1700000,"21-45 44TH   DRIVE, LONG ISLAND CITY, QUEENS, NEW YORK, NY, 11101",40.7474255,-73.9438074,LONG ISLAND CITY,QUEENS,11101, -  , -  
678,1820000,"124 ECKFORD STREET, GREENPOINT, BROOKLYN, NEW YORK, NY, 11222",40.72384175,-73.9486162053344,GREENPOINT,BROOKLYN,11222,1656,2500
683,500000,"1186 BAY STREET, ROSEBANK, STATEN ISLAND, NEW YORK, NY, 10305",40.61423535,-74.0664850686603,ROSEBANK,STATEN ISLAND,10305,2240,2500
684,1552831,"465 PACIFIC STREET, BOERUM HILL, BROOKLYN, NEW YORK, NY, 11217",40.685612,-73.9824221037736,BOERUM HILL,BROOKLYN,11217,0,0
686,865000,"1327 FLATBUSH AVENUE, FLATBUSH-CENTRAL, BROOKLYN, NEW YORK, NY, 11226",40.63884475,-73.9537096892936,FLATBUSH-CENTRAL,BROOKLYN,11226,3075,1452
687,733891,"131-05 40TH   ROAD, FLUSHING-NORTH, QUEENS, NEW YORK, NY, 11354",40.7560827,-73.8357912,FLUSHING-NORTH,QUEENS,11354, -  , -  
688,5875000,"505 WEST 19TH STREET, CHELSEA, MANHATTAN, NEW YORK, NY, 10011",40.7456184,-74.0063144884519,CHELSEA,MANHATTAN,10011, -  , -  
691,360000,"1306 SCHENECTADY AVENUE, FLATBUSH-EAST, BROOKLYN, NEW YORK, NY, 11203",40.6407783,-73.9324483020728,FLATBUSH-EAST,BROOKLYN,11203,1152,2400
692,2139900,"431 SENATOR STREET, BAY RIDGE, BROOKLYN, NEW YORK, NY, 11220",40.6357656,-74.0216868828443,BAY RIDGE,BROOKLYN,11220,3672,4350
693,620000,"103-17 52ND AVENUE, CORONA, QUEENS, NEW YORK, NY, 11368",40.74213695,-73.857662,CORONA,QUEENS,11368,1408,2500
695,510000,"2413 LORILLARD PLACE, BELMONT, BRONX, NEW YORK, NY, 10458",40.85688995,-73.88908835,BELMONT,BRONX,10458,2156,2250
697,910000,"553 55TH STREET, SUNSET PARK, BROOKLYN, NEW YORK, NY, 11220",40.6416036,-74.0116983336416,SUNSET PARK,BROOKLYN,11220,2076,1770
698,1100000,"59-73 FRESH POND ROAD, MASPETH, QUEENS, NEW YORK, NY, 11378",40.7176854,-73.9017769,MASPETH,QUEENS,11378,2635,1858
699,650000,"255 EASTERN PARKWAY, CROWN HEIGHTS, BROOKLYN, NEW YORK, NY, 11238",40.6695714,-73.9449552,CROWN HEIGHTS,BROOKLYN,11238,0,0
704,456300,"1980 STARR STREET, RIDGEWOOD, QUEENS, NEW YORK, NY, 11385",40.707182,-73.921056,RIDGEWOOD,QUEENS,11385, -  , -  
706,541000,"138 BEDFORD AVENUE, WILLIAMSBURG-NORTH, BROOKLYN, NEW YORK, NY, 11249",40.713269,-73.962081,WILLIAMSBURG-NORTH,BROOKLYN,11249,2400,1600
707,1090000,"472 GATES AVENUE, BEDFORD STUYVESANT, BROOKLYN, NEW YORK, NY, 11216",40.68644755,-73.9471028762829,BEDFORD STUYVESANT,BROOKLYN,11216,3300,1600
709,620000,"56 HEMPSTEAD AVENUE, MIDLAND BEACH, STATEN ISLAND, NEW YORK, NY, 10306",40.5722898888889,-74.0916081111111,MIDLAND BEACH,STATEN ISLAND,10306,2470,3812
710,285000,"41 ST AUSTINS PLACE, WEST NEW BRIGHTON, STATEN ISLAND, NEW YORK, NY, 10310",40.63587335,-74.1076441961847,WEST NEW BRIGHTON,STATEN ISLAND,10310,1700,6100
711,810073,"25-46 MCINTOSH ST, EAST ELMHURST, QUEENS, NEW YORK, NY, 11369",40.76357925,-73.8690554,EAST ELMHURST,QUEENS,11369,1736,1480
713,3276673,"337 CARROLL STREET, GOWANUS, BROOKLYN, NEW YORK, NY, 11231",40.6783084,-73.9894551,GOWANUS,BROOKLYN,11231,0,0
716,650000,"1915 ALBANY AVENUE, FLATBUSH-EAST, BROOKLYN, NEW YORK, NY, 11210",40.641603,-73.938012,FLATBUSH-EAST,BROOKLYN,11210,1520,2000
719,850000,"635 WEST 42ND   STREET, CLINTON, MANHATTAN, NEW YORK, NY, 10036",40.7613106122449,-73.9992501428572,CLINTON,MANHATTAN,10036, -  , -  
722,1269000,"21-17 19TH   STREET, ASTORIA, QUEENS, NEW YORK, NY, 11105",40.78254315,-73.916070964944,ASTORIA,QUEENS,11105,2600,2393
724,495000,"188-40 114TH DRIVE, ST. ALBANS, QUEENS, NEW YORK, NY, 11412",40.696875,-73.76504805,ST. ALBANS,QUEENS,11412,1692,4000
726,480000,"100-49 200TH   STREET, HOLLIS, QUEENS, NEW YORK, NY, 11423",40.70930905,-73.7586608,HOLLIS,QUEENS,11423,2523,2500
727,1900000,"43 EAST 25TH STREET, FLATIRON, MANHATTAN, NEW YORK, NY, 10010",40.741918,-73.9862864285714,FLATIRON,MANHATTAN,10010, -  , -  
729,320000,"109-14 153RD   STREET, SOUTH JAMAICA, QUEENS, NEW YORK, NY, 11433",40.6951014,-73.7999838,SOUTH JAMAICA,QUEENS,11433,1220,2275
733,950000,"86-05 58TH   AVENUE, ELMHURST, QUEENS, NEW YORK, NY, 11373",40.73160335,-73.8750205833263,ELMHURST,QUEENS,11373,1083,1826
734,600000,"74 RIDGEWOOD PLACE, WEST NEW BRIGHTON, STATEN ISLAND, NEW YORK, NY, 10301",40.63346,-74.098573962556,WEST NEW BRIGHTON,STATEN ISLAND,10301,1864,2500
736,787500,"2287 JOHNSON AVENUE, RIVERDALE, BRONX, NEW YORK, NY, 10463",40.8884982,-73.9092423,RIVERDALE,BRONX,10463,0,0
741,320000,"111-48 145TH STREET, SOUTH JAMAICA, QUEENS, NEW YORK, NY, 11435",40.68546935,-73.7995082917618,SOUTH JAMAICA,QUEENS,11435,784,1400
742,972428,"416 WEST 52ND STREET, CLINTON, MANHATTAN, NEW YORK, NY, 10019",40.76492735,-73.9889842856706,CLINTON,MANHATTAN,10019, -  , -  
743,560000,"79-52 78TH AVENUE, GLENDALE, QUEENS, NEW YORK, NY, 11385",40.7049603,-73.8696319478491,GLENDALE,QUEENS,11385,1820,1460
751,27500000,"114 EAST 40TH   STREET, MURRAY HILL, MANHATTAN, NEW YORK, NY, 10016",40.75024915,-73.9777519968503,MURRAY HILL,MANHATTAN,10016,26178,3950
752,4320380,"252 EAST 57TH   STREET, MIDTOWN EAST, MANHATTAN, NEW YORK, NY, 10022",40.7590843,-73.9658854984473,MIDTOWN EAST,MANHATTAN,10022, -  , -  
