,sale price,address,latitude,longitude,neighborhood,burough,zip code,gross sq feet,land sq feet
753,937000,"10-09 154TH   STREET, BEECHHURST, QUEENS, NEW YORK, NY, 11357",40.79262685,-73.8068819723366,BEECHHURST,QUEENS,11357,1824,2200
754,970000,"83-10 ST JAMES AVENUE, ELMHURST, QUEENS, NEW YORK, NY, 11373",40.73905675,-73.8796378599181,ELMHURST,QUEENS,11373,2252,2500
756,537000,"4342 248TH STREET, LITTLE NECK, QUEENS, NEW YORK, NY, 11363",40.7700381,-73.7408888,LITTLE NECK,QUEENS,11363,1097,2548
758,600767,"31-44 89TH   STREET, JACKSON HEIGHTS, QUEENS, NEW YORK, NY, 11369",40.75862175,-73.8795557965508,JACKSON HEIGHTS,QUEENS,11369,2060,2000
759,1267813,"39TH   AVENUE, FLUSHING-NORTH, QUEENS, NEW YORK, NY, 11354",40.760785,-73.82807,FLUSHING-NORTH,QUEENS,11354, -  , -  
764,270000,"300 BAY 19TH STREET, A, BATH BEACH, BROOKLYN, NEW YORK, NY, 11214",40.60090345,-74.0084095,BATH BEACH,BROOKLYN,11214,0,0
765,858000,"1675 73RD   STREET, BENSONHURST, BROOKLYN, NEW YORK, NY, 11204",40.610675,-73.988358,BENSONHURST,BROOKLYN,11204,1180,2000
766,900000,"40-26 COLLEGE POINT BLVD, FLUSHING-NORTH, QUEENS, NEW YORK, NY, 11354",40.7577892,-73.8341437,FLUSHING-NORTH,QUEENS,11354, -  , -  
771,735000,"549 ELLSWORTH AVE, THROGS NECK, BRONX, NEW YORK, NY, 10465",40.8258847,-73.8156196,THROGS NECK,BRONX,10465,3393,2345
774,262424,"99 UNION AVENUE, MARINERS HARBOR, STATEN ISLAND, NEW YORK, NY, 10303",40.6342278,-74.1578502578156,MARINERS HARBOR,STATEN ISLAND,10303,1062,2550
777,75000,"117 SANTA MONICA LANE, PRINCES BAY, STATEN ISLAND, NEW YORK, NY, 10309",40.53558045,-74.2120477,PRINCES BAY,STATEN ISLAND,10309, -  ,3103
778,875000,"1634 57TH   STREET, BOROUGH PARK, BROOKLYN, NEW YORK, NY, 11204",40.6259407083333,-73.989336125,BOROUGH PARK,BROOKLYN,11204,0,0
780,570000,"1471 NEW YORK AVENUE, FLATBUSH-EAST, BROOKLYN, NEW YORK, NY, 11210",40.6370387,-73.9449188369198,FLATBUSH-EAST,BROOKLYN,11210,1760,2000
781,1575000,"99 JOHN STREET, FINANCIAL, MANHATTAN, NEW YORK, NY, 10038",40.7083321,-74.0060563899772,FINANCIAL,MANHATTAN,10038, -  , -  
783,639000,"78-33 78TH   STREET, GLENDALE, QUEENS, NEW YORK, NY, 11385",40.7036812,-73.8718445670192,GLENDALE,QUEENS,11385,1170,2158
785,850000,"280 PARK AVENUE SOUTH, FLATIRON, MANHATTAN, NEW YORK, NY, 10010",40.739497,-73.9871445,FLATIRON,MANHATTAN,10010, -  , -  
786,985000,"47-19 38TH   STREET, SUNNYSIDE, QUEENS, NEW YORK, NY, 11101",40.7414678,-73.9273501,SUNNYSIDE,QUEENS,11101,1920,1710
788,3100000,"210 LAFAYETTE STREET, SOHO, MANHATTAN, NEW YORK, NY, 10012",40.7216918,-73.9978781,SOHO,MANHATTAN,10012, -  , -  
794,730000,"427 JEROME STREET, EAST NEW YORK, BROOKLYN, NEW YORK, NY, 11207",40.6563183,-73.8781718,EAST NEW YORK,BROOKLYN,11207,2080,2300
795,1650000,"201-01 NORTHERN BOULEVARD, BAYSIDE, QUEENS, NEW YORK, NY, 11361",40.7578567,-73.7821804494122,BAYSIDE,QUEENS,11361,2800,1415
797,2433600,"540 16TH ST, WINDSOR TERRACE, BROOKLYN, NEW YORK, NY, 11215",40.65830905,-73.9764523003336,WINDSOR TERRACE,BROOKLYN,11215,1692,1700
799,750000,"104-47 LEFFERTS BOULEVARD, RICHMOND HILL, QUEENS, NEW YORK, NY, 11419",40.68498885,-73.8232790603839,RICHMOND HILL,QUEENS,11419,1230,2025
802,999000,"235 VERNON AVENUE, BEDFORD STUYVESANT, BROOKLYN, NEW YORK, NY, 11206",40.69560205,-73.9423067734759,BEDFORD STUYVESANT,BROOKLYN,11206,2139,1783
803,755000,"384 KOSCIUSZKO ST, BEDFORD STUYVESANT, BROOKLYN, NEW YORK, NY, 11221",40.6919199,-73.9388307913472,BEDFORD STUYVESANT,BROOKLYN,11221,2400,2500
804,257000,"156 NORWOOD AVENUE, CYPRESS HILLS, BROOKLYN, NEW YORK, NY, 11208",40.68238685,-73.8795538640514,CYPRESS HILLS,BROOKLYN,11208,2565,3061
805,320000,"199-22 HOLLIS AVENUE, ST. ALBANS, QUEENS, NEW YORK, NY, 11412",40.705985,-73.7578358131486,ST. ALBANS,QUEENS,11412,2480,2724
808,838000,"38-42 216TH   STREET, BAYSIDE, QUEENS, NEW YORK, NY, 11361",40.7662173,-73.7674904971481,BAYSIDE,QUEENS,11361,1751,3325
809,460000,"256 REVERE AVENUE, THROGS NECK, BRONX, NEW YORK, NY, 10465",40.8171917,-73.8171161031972,THROGS NECK,BRONX,10465,1683,2069
811,900000,"1994 BERGEN STREET, OCEAN HILL, BROOKLYN, NEW YORK, NY, 11233",40.67409,-73.9147005,OCEAN HILL,BROOKLYN,11233,0,5334
812,165000,"30-44 29TH   STREET, ASTORIA, QUEENS, NEW YORK, NY, 11102",40.770519,-73.9193958,ASTORIA,QUEENS,11102, -  , -  
814,340000,"251 LORETTO STREET, TOTTENVILLE, STATEN ISLAND, NEW YORK, NY, 10307",40.5047221,-74.2392899463492,TOTTENVILLE,STATEN ISLAND,10307,1488,899
815,1080000,"43-04 147TH STREET, FLUSHING-NORTH, QUEENS, NEW YORK, NY, 11355",40.760627,-73.817682,FLUSHING-NORTH,QUEENS,11355,2296,3010
816,1255000,"15 WILLIAM STREET, FINANCIAL, MANHATTAN, NEW YORK, NY, 10005",40.7052902,-74.0102146,FINANCIAL,MANHATTAN,10005, -  , -  
819,7663349,"443 GREENWICH ST, TRIBECA, MANHATTAN, NEW YORK, NY, 10013",40.722896,-74.009524,TRIBECA,MANHATTAN,10013, -  , -  
820,1200000,"47-33 LITTLE NECK PARKWAY, LITTLE NECK, QUEENS, NEW YORK, NY, 11362",40.7697697,-73.7322636515171,LITTLE NECK,QUEENS,11362,3500,7065
821,665900,"21 GREAVES COURT, GREAT KILLS, STATEN ISLAND, NEW YORK, NY, 10308",40.5563339,-74.1468748,GREAT KILLS,STATEN ISLAND,10308,1716,5250
828,1123129,"310 WEST 52ND   STREET, MIDTOWN WEST, MANHATTAN, NEW YORK, NY, 10019",40.7635767,-73.9859259335561,MIDTOWN WEST,MANHATTAN,10019, -  , -  
829,734000,"84-30 263RD   STREET, FLORAL PARK, QUEENS, NEW YORK, NY, 11001",40.7369312,-73.7055199505519,FLORAL PARK,QUEENS,11001,2671,4000
838,880000,"46-43 247TH   STREET, DOUGLASTON, QUEENS, NEW YORK, NY, 11362",40.768509,-73.741267,DOUGLASTON,QUEENS,11362,1100,4450
839,818888,"69-69 74TH   STREET, MIDDLE VILLAGE, QUEENS, NEW YORK, NY, 11379",40.7075445,-73.8764744001453,MIDDLE VILLAGE,QUEENS,11379,1920,1300
841,14957,"42-60 CRESCENT STREET, LONG ISLAND CITY, QUEENS, NEW YORK, NY, 11101",40.74919945,-73.9421309693457,LONG ISLAND CITY,QUEENS,11101, -  , -  
842,827739,"299 WEST 12TH STREET, GREENWICH VILLAGE-WEST, MANHATTAN, NEW YORK, NY, 10014",40.736032,-73.997805,GREENWICH VILLAGE-WEST,MANHATTAN,10014, -  , -  
844,250000,"220-03 146TH   AVENUE, ROSEDALE, QUEENS, NEW YORK, NY, 11413",40.65817,-73.744956,ROSEDALE,QUEENS,11413,1385,4000
846,999000,"151-75 19TH AVENUE, WHITESTONE, QUEENS, NEW YORK, NY, 11357",40.7817754,-73.8090700427047,WHITESTONE,QUEENS,11357,1480,5500
847,1800000,"1 HANSON PLACE, FORT GREENE, BROOKLYN, NEW YORK, NY, 11217",40.6855462,-73.9777235818254,FORT GREENE,BROOKLYN,11217,0,0
848,1520000,"1370 DEAN STREET, CROWN HEIGHTS, BROOKLYN, NEW YORK, NY, 11216",40.67632485,-73.9433312932147,CROWN HEIGHTS,BROOKLYN,11216,3204,3051
851,700000,"104-11 NORTHERN BOULEVARD, EAST ELMHURST, QUEENS, NEW YORK, NY, 11368",40.7582033,-73.8569603,EAST ELMHURST,QUEENS,11368, -  ,2185
852,409000,"185 EAST 2ND STREET, C, ALPHABET CITY, MANHATTAN, NEW YORK, NY, 10009",40.7221746,-73.984374595098,ALPHABET CITY,MANHATTAN,10009, -  , -  
853,1106570,"131-03 40TH   ROAD, FLUSHING-NORTH, QUEENS, NEW YORK, NY, 11354",40.7560827,-73.8357912,FLUSHING-NORTH,QUEENS,11354, -  , -  
854,7100000,"344 EAST 51ST   STREET, MIDTOWN EAST, MANHATTAN, NEW YORK, NY, 10022",40.7547425,-73.9665371,MIDTOWN EAST,MANHATTAN,10022,5812,2008
857,499000,"1369 BAY RIDGE AVENUE, DYKER HEIGHTS, BROOKLYN, NEW YORK, NY, 11219",40.622873109551,-74.0023490355684,DYKER HEIGHTS,BROOKLYN,11219,0,0
861,505000,"151-48 133RD   AVENUE, SPRINGFIELD GARDENS, QUEENS, NEW YORK, NY, 11434",40.674558,-73.73003,SPRINGFIELD GARDENS,QUEENS,11434,1400,3200
863,775000,"70 DOSCHER ST, EAST NEW YORK, BROOKLYN, NEW YORK, NY, 11208",40.6757099,-73.8728835,EAST NEW YORK,BROOKLYN,11208,2663,1746
864,509600,"135-50 228TH   STREET, LAURELTON, QUEENS, NEW YORK, NY, 11413",40.67396295,-73.7441840561694,LAURELTON,QUEENS,11413,1568,6000
866,475000,"405 MANHATTAN STREET, TOTTENVILLE, STATEN ISLAND, NEW YORK, NY, 10307",40.5001225,-74.24070165,TOTTENVILLE,STATEN ISLAND,10307,1472,2833
867,378000,"109-53 130TH   STREET, SOUTH OZONE PARK, QUEENS, NEW YORK, NY, 11420",40.6673677,-73.8102415,SOUTH OZONE PARK,QUEENS,11420,1280,2840
868,590000,"3-23 125TH   STREET, COLLEGE POINT, QUEENS, NEW YORK, NY, 11356",40.7678577,-73.8440311,COLLEGE POINT,QUEENS,11356,1534,2000
872,550000,"104-28 199TH STREET, HOLLIS, QUEENS, NEW YORK, NY, 11412",40.7077393,-73.7594967539017,HOLLIS,QUEENS,11412,1800,3000
874,2200000,"814 DEAN STREET, CROWN HEIGHTS, BROOKLYN, NEW YORK, NY, 11238",40.6770596,-73.9529889,CROWN HEIGHTS,BROOKLYN,11238,0,0
875,305000,"134-24 243RD STREET, ROSEDALE, QUEENS, NEW YORK, NY, 11422",40.6640544,-73.736527,ROSEDALE,QUEENS,11422,917,4000
876,275000,"181 BUTTRICK AVENUE, THROGS NECK, BRONX, NEW YORK, NY, 10465",40.813349,-73.8236092403262,THROGS NECK,BRONX,10465,0,0
878,210000,"464 BAY RIDGE PARKWAY, BAY RIDGE, BROOKLYN, NEW YORK, NY, 11209",40.6297294,-74.0234896166985,BAY RIDGE,BROOKLYN,11209,2642,2000
881,630000,"12 WATERSIDE PARKWAY, GREAT KILLS, STATEN ISLAND, NEW YORK, NY, 10308",40.5466442,-74.14025925,GREAT KILLS,STATEN ISLAND,10308,1650,5360
886,450000,"87-09 97TH AVENUE, OZONE PARK, QUEENS, NEW YORK, NY, 11416",40.685722,-73.847608,OZONE PARK,QUEENS,11416,1408,5000
892,1050000,"618 WASHINGTON AVENUE, PROSPECT HEIGHTS, BROOKLYN, NEW YORK, NY, 11238",40.6800467,-73.9644476517522,PROSPECT HEIGHTS,BROOKLYN,11238,0,0
896,452000,"212-19 JAMAICA AVENUE, QUEENS VILLAGE, QUEENS, NEW YORK, NY, 11428",40.71601915,-73.7463818119,QUEENS VILLAGE,QUEENS,11428,1664,1680
900,390000,"114 WALWORTH STREET, BEDFORD STUYVESANT, BROOKLYN, NEW YORK, NY, 11205",40.6955332580645,-73.9545638064516,BEDFORD STUYVESANT,BROOKLYN,11205,0,0
901,70000,"60-70 WOODHAVEN BOULEVARD, MIDDLE VILLAGE, QUEENS, NEW YORK, NY, 11373",40.7261604,-73.8703143,MIDDLE VILLAGE,QUEENS,11373, -  , -  
903,352000,"22 BACHE STREET, PORT RICHMOND, STATEN ISLAND, NEW YORK, NY, 10302",40.62844545,-74.13151375,PORT RICHMOND,STATEN ISLAND,10302,1120,2108
904,600000,"22-26 124TH   STREET, COLLEGE POINT, QUEENS, NEW YORK, NY, 11356",40.77935265,-73.8444010515647,COLLEGE POINT,QUEENS,11356,879,2500
905,615000,"60 APPLEBY AVENUE, SOUTH BEACH, STATEN ISLAND, NEW YORK, NY, 10305",40.5913676875,-74.0795447083333,SOUTH BEACH,STATEN ISLAND,10305,1352,2500
906,545000,"5-17 129TH   STREET, COLLEGE POINT, QUEENS, NEW YORK, NY, 11356",40.780152,-73.839684,COLLEGE POINT,QUEENS,11356, -  , -  
908,1181170,"42-60 CRESCENT STREET, LONG ISLAND CITY, QUEENS, NEW YORK, NY, 11101",40.74919945,-73.9421309693457,LONG ISLAND CITY,QUEENS,11101, -  , -  
909,1880000,"1 HANSON PLACE, FORT GREENE, BROOKLYN, NEW YORK, NY, 11217",40.6855462,-73.9777235818254,FORT GREENE,BROOKLYN,11217,0,0
910,109293,"379 EAST 98TH   STREET, BROWNSVILLE, BROOKLYN, NEW YORK, NY, 11212",40.6590703333333,-73.9161713703704,BROWNSVILLE,BROOKLYN,11212,0,810
912,682227,"1059 MANHATTAN AVENUE, GREENPOINT, BROOKLYN, NEW YORK, NY, 11222",40.7348999090909,-73.9551412727273,GREENPOINT,BROOKLYN,11222,0,0
915,355000,"115-08 217TH   STREET, CAMBRIA HEIGHTS, QUEENS, NEW YORK, NY, 11411",40.7007774,-73.74053915,CAMBRIA HEIGHTS,QUEENS,11411,1554,2200
916,840056,"2711 HARDING AVENUE, THROGS NECK, BRONX, NEW YORK, NY, 10465",40.8148364,-73.8225452,THROGS NECK,BRONX,10465,3250,3900
919,630000,"244 OCEANVIEW AVENUE, BRIGHTON BEACH, BROOKLYN, NEW YORK, NY, 11235",40.5787472,-73.96527705861,BRIGHTON BEACH,BROOKLYN,11235,1408,2000
921,635000,"2833 OCEAN PARKWAY, BRIGHTON BEACH, BROOKLYN, NEW YORK, NY, 11235",40.5806476,-73.9670355,BRIGHTON BEACH,BROOKLYN,11235,0,0
922,1199000,"11871 80TH   ROAD, KEW GARDENS, QUEENS, NEW YORK, NY, 11415",40.7110355918367,-73.8342212244898,KEW GARDENS,QUEENS,11415,4088,2613
924,475000,"2321 HEALY, FAR ROCKAWAY, QUEENS, NEW YORK, NY, 11691",40.604266,-73.765195,FAR ROCKAWAY,QUEENS,11691,2057,5320
926,8200000,"1301-1311 AVENUE J, MIDWOOD, BROOKLYN, NEW YORK, NY, 11230",40.625077,-73.963103,MIDWOOD,BROOKLYN,11230,30000,18000
927,238290,"145 LINCOLN AVENUE, GRANT CITY, STATEN ISLAND, NEW YORK, NY, 10306",40.5790428,-74.1075980424489,GRANT CITY,STATEN ISLAND,10306, -  , -  
928,1200000,"40 BROAD STREET, FINANCIAL, MANHATTAN, NEW YORK, NY, 10004",40.7059776,-74.0115846,FINANCIAL,MANHATTAN,10004, -  , -  
930,879000,"6912 AVENUE M, BERGEN BEACH, BROOKLYN, NEW YORK, NY, 11234",40.6237559,-73.9135547,BERGEN BEACH,BROOKLYN,11234,2920,5079
931,1150000,"90-10 43RD AVENUE, ELMHURST, QUEENS, NEW YORK, NY, 11373",40.7429078,-73.8752415295892,ELMHURST,QUEENS,11373,2450,2000
934,1100000,"2506 NEWKIRK AVENUE, FLATBUSH-CENTRAL, BROOKLYN, NEW YORK, NY, 11226",40.6395025,-73.9527921235423,FLATBUSH-CENTRAL,BROOKLYN,11226,3933,5000
938,975000,"550 VANDERBILT AVENUE, PROSPECT HEIGHTS, BROOKLYN, NEW YORK, NY, 11238",40.6803931,-73.9681304,PROSPECT HEIGHTS,BROOKLYN,11238,0,0
940,250000,"330 HARBOR ROAD, MARINERS HARBOR, STATEN ISLAND, NEW YORK, NY, 10303",40.62832715,-74.1606775501,MARINERS HARBOR,STATEN ISLAND,10303,1057,3345
943,589566,"149 ELSON STREET, BULLS HEAD, STATEN ISLAND, NEW YORK, NY, 10314",40.617946,-74.166038,BULLS HEAD,STATEN ISLAND,10314,1884,2369
947,740000,"80-19 160TH   AVENUE, HOWARD BEACH, QUEENS, NEW YORK, NY, 11414",40.65606715,-73.85097965,HOWARD BEACH,QUEENS,11414,2100,4140
948,3150000,"407 GREENWICH STREET, TRIBECA, MANHATTAN, NEW YORK, NY, 10013",40.7211291428571,-74.0098804285714,TRIBECA,MANHATTAN,10013, -  , -  
957,245000,"26 ASHLEY LANE, ROSSVILLE, STATEN ISLAND, NEW YORK, NY, 10309",40.5470102,-74.21808045,ROSSVILLE,STATEN ISLAND,10309,1870,929
959,940000,"136 ST MARKS PLACE, PARK SLOPE, BROOKLYN, NEW YORK, NY, 11217",40.68079405,-73.9778954987947,PARK SLOPE,BROOKLYN,11217,0,0
960,330000,"2710 CRUGER AVENUE, BRONXDALE, BRONX, NEW YORK, NY, 10467",40.865680050505,-73.8662264646465,BRONXDALE,BRONX,10467,1690,2500
965,1005136,"138-35 39TH   AVENUE, FLUSHING-NORTH, QUEENS, NEW YORK, NY, 11354",40.7610935,-73.8273096,FLUSHING-NORTH,QUEENS,11354, -  , -  
966,5916032,"50 WEST STREET, FINANCIAL, MANHATTAN, NEW YORK, NY, 10006",40.7077639,-74.0150151418802,FINANCIAL,MANHATTAN,10006, -  , -  
968,775000,"42 SHAW PLACE, WESTERLEIGH, STATEN ISLAND, NEW YORK, NY, 10302",40.622407,-74.1332409,WESTERLEIGH,STATEN ISLAND,10302,2264,11440
970,450000,"221-34 DAVENPORT AVENUE, QUEENS VILLAGE, QUEENS, NEW YORK, NY, 11428",40.72481655,-73.7355538,QUEENS VILLAGE,QUEENS,11428,1136,2500
974,415740,"107-16 37TH   AVENUE, CORONA, QUEENS, NEW YORK, NY, 11368",40.7537727,-73.8609713,CORONA,QUEENS,11368, -  , -  
975,785000,"256 BEACH 135TH STREET, BELLE HARBOR, QUEENS, NEW YORK, NY, 11694",40.57560055,-73.85343955,BELLE HARBOR,QUEENS,11694,1548,3000
976,840000,"742 UNION STREET, PARK SLOPE, BROOKLYN, NEW YORK, NY, 11215",40.6754686,-73.9785757,PARK SLOPE,BROOKLYN,11215,0,0
981,1310000,"84-38 57TH   ROAD, ELMHURST, QUEENS, NEW YORK, NY, 11373",40.7306356,-73.8771010575635,ELMHURST,QUEENS,11373,2850,1975
983,505000,"66-70 79TH   STREET, MIDDLE VILLAGE, QUEENS, NEW YORK, NY, 11379",40.71376545,-73.874695945806,MIDDLE VILLAGE,QUEENS,11379, -  , -  
984,669741,"131-05 40TH   ROAD, FLUSHING-NORTH, QUEENS, NEW YORK, NY, 11354",40.7560827,-73.8357912,FLUSHING-NORTH,QUEENS,11354, -  , -  
985,830000,"1853 54TH   STREET, BOROUGH PARK, BROOKLYN, NEW YORK, NY, 11204",40.626756,-73.985966,BOROUGH PARK,BROOKLYN,11204,1036,2204
986,145105,"69-23 HESSLER AVENUE, ARVERNE, QUEENS, NEW YORK, NY, 11692",40.59388535,-73.7994333525655,ARVERNE,QUEENS,11692,1925,3000
991,560000,"273 NEAL DOW AVENUE, WESTERLEIGH, STATEN ISLAND, NEW YORK, NY, 10314",40.61700435,-74.135642479424,WESTERLEIGH,STATEN ISLAND,10314,1648,6000
993,11100000,"189 MONTAGUE STREET, BROOKLYN HEIGHTS, BROOKLYN, NEW YORK, NY, 11201",40.6942001,-73.9916917,BROOKLYN HEIGHTS,BROOKLYN,11201,0,10000
997,1870000,"35 MONROE STREET, BEDFORD STUYVESANT, BROOKLYN, NEW YORK, NY, 11238",40.6848056,-73.9577601457606,BEDFORD STUYVESANT,BROOKLYN,11238,2916,1509
999,512000,"1394 EAST 52ND STREET, FLATLANDS, BROOKLYN, NEW YORK, NY, 11234",40.6255271,-73.9259013559058,FLATLANDS,BROOKLYN,11234,1744,2217
